ID,y
3610,106.93937
3612,110.31969
3614,100.00458
3615,95.55288
3617,101.47502
3618,111.49096
3619,111.73018
3620,108.720856
3621,96.3084
3625,104.55356
3626,102.965385
3630,103.15518
3631,106.44093
3632,96.39434
3633,93.194855
3634,109.739174
3637,99.01598
3639,93.900406
3640,108.26037
3641,93.018524
3644,111.82278
3645,99.454445
3646,93.79827
3647,92.3645
3648,110.67027
3653,112.783875
3654,99.91448
3655,109.518364
3659,102.006546
3660,97.42774
3662,107.05141
3666,101.31749
3668,99.549934
3671,99.655495
3673,93.83226
3674,104.88746
3675,97.19469
3681,93.79199
3682,113.67666
3686,105.23754
3687,94.29436
3692,79.23586
3695,109.77237
3696,97.37435
3699,108.97518
3705,116.777405
3707,80.49726
3708,95.58621
3709,112.0681
3710,97.8469
3712,96.66308
3715,113.64026
3716,95.277794
3720,103.65261
3722,80.49726
3726,92.168945
3728,98.14376
3729,115.53458
3731,104.069084
3735,110.186584
3736,100.20984
3739,102.32476
3741,111.310036
3743,106.361275
3744,95.81116
3745,114.13311
3746,102.77745
3751,97.7061
3753,95.89429
3760,111.92461
3761,97.15496
3762,108.16221
3763,93.50458
3765,93.47181
3768,108.81752
3769,93.99986
3770,94.70321
3773,111.54063
3774,100.75902
3776,97.5027
3778,95.32643
3779,109.35342
3780,95.78705
3781,101.3258
3782,104.47032
3783,110.61267
3784,102.20434
3786,92.7742
3789,103.160355
3790,98.24096
3793,110.85068
3795,113.01585
3797,95.245
3798,117.65155
3800,108.69412
3804,100.12897
3810,99.91244
3815,112.81294
3816,100.12897
3818,105.22416
3824,110.2781
3828,102.38143
3830,109.45324
3831,96.01994
3832,78.03218
3834,113.70573
3835,96.78718
3836,109.01377
3838,95.88292
3839,117.00987
3840,110.95246
3845,94.740364
3846,109.58266
3847,96.307236
3849,77.257164
3853,107.358406
3855,106.2747
3856,96.94929
3864,83.98961
3865,99.10447
3866,115.13279
3867,106.94235
3868,108.69412
3869,95.6904
3871,96.540436
3875,110.40586
3876,97.81949
3878,92.46301
3879,111.32477
3881,108.69412
3883,104.199844
3884,95.62891
3886,109.97424
3890,101.64204
3893,107.960815
3897,101.7814
3901,96.28108
3902,105.87077
3913,106.93884
3914,94.069595
3916,93.77152
3917,111.3555
3924,102.560776
3925,94.48323
3928,94.98383
3929,113.86295
3932,94.61404
3933,108.46423
3934,78.73868
3935,93.95295
3936,97.66533
3937,108.07865
3938,89.992714
3939,102.13696
3943,91.627464
3944,110.43367
3945,110.90912
3946,101.00824
3947,108.72548
3948,95.65284
3949,111.04224
3950,95.39428
3951,103.87164
3952,92.9732
3953,99.825096
3961,114.94122
3962,92.61835
3966,97.62813
3967,107.72872
3968,101.66423
3969,111.62401
3970,101.41666
3971,100.386
3973,98.43346
3974,111.40585
3975,113.86667
3977,93.985466
3979,104.12378
3985,105.08061
3986,108.36199
3988,102.16838
3991,93.77587
3992,105.68691
3993,104.420265
3994,97.93462
3995,113.91804
4005,103.04713
4007,96.742424
4008,109.45625
4009,98.385506
4010,106.56199
4011,79.198006
4012,95.24001
4013,102.246376
4015,102.87872
4016,105.229996
4018,102.08385
4025,95.1039
4026,102.581276
4028,108.407845
4029,97.171036
4031,97.447525
4032,111.3555
4033,98.01845
4034,107.02313
4037,102.74901
4038,104.57945
4039,94.78448
4041,95.89136
4042,103.79509
4043,96.22086
4044,108.46423
4045,93.35251
4046,107.08458
4047,95.24766
4048,101.48182
4049,106.40993
4051,92.948654
4052,113.05182
4058,103.37191
4062,113.43203
4064,105.76822
4067,97.017265
4068,77.5502
4070,102.35755
4072,118.95773
4074,110.841576
4075,96.08792
4076,109.9452
4077,95.77474
4078,104.170044
4080,108.46423
4082,100.86685
4085,92.62839
4086,101.07625
4088,102.581276
4089,98.50696
4092,77.171875
4094,100.35056
4095,110.33364
4096,100.85481
4097,109.65504
4102,103.773865
4105,105.78039
4107,110.67346
4111,101.74952
4112,103.48584
4113,94.18205
4114,106.319305
4115,94.83334
4116,109.273766
4117,96.831345
4118,94.85774
4119,108.489105
4120,95.26058
4122,79.55513
4125,93.01932
4126,111.49978
4129,110.39401
4134,107.37392
4137,92.89633
4141,100.96642
4142,99.69514
4144,98.64809
4145,102.560776
4146,104.843155
4150,98.098976
4151,79.63618
4154,97.017265
4156,92.39478
4157,105.11136
4159,105.229996
4160,95.70736
4161,108.7167
4168,95.619
4171,107.57806
4172,109.83791
4173,97.64709
4175,92.46625
4176,108.46423
4177,98.64809
4178,101.93522
4179,105.526245
4181,104.697716
4183,97.171036
4184,107.62217
4185,92.153595
4186,111.69657
4188,102.85591
4190,112.34909
4192,92.66798
4193,104.71598
4194,110.50215
4195,105.22609
4196,78.17006
4202,97.79141
4203,99.31175
4208,89.91697
4209,111.32341
4210,99.94496
4211,106.14948
4212,117.10759
4214,105.60687
4215,95.265434
4216,104.324554
4217,92.75905
4219,92.992455
4222,108.07865
4224,77.60915
4231,106.10537
4232,97.171036
4234,103.009514
4236,98.64809
4237,104.581764
4240,96.82583
4242,99.38049
4243,92.86158
4247,93.44584
4248,115.72413
4249,100.364296
4254,105.52213
4263,93.12077
4265,114.791306
4267,108.42224
4268,111.30265
4271,108.497665
4272,98.93068
4273,108.03047
4274,95.424484
4276,92.50382
4278,100.52972
4280,95.6677
4281,111.5067
4283,101.64275
4284,110.3358
4285,110.03361
4286,106.63071
4287,98.15126
4288,117.3585
4289,94.91168
4290,87.77325
4293,94.58607
4296,111.28295
4297,94.0112
4299,95.05916
4303,108.2776
4310,101.129814
4312,104.244736
4318,105.51718
4320,104.9682
4322,99.63004
4323,113.448326
4325,106.45792
4326,111.26224
4328,110.40126
4330,108.677605
4332,112.34469
4333,100.98731
4335,98.37399
4336,100.38962
4338,105.00944
4341,95.26776
4342,105.45799
4344,103.52917
4347,95.209465
4348,105.67917
4351,106.52108
4352,96.36529
4353,98.981514
4355,105.33303
4356,92.62839
4359,104.52079
4360,98.296555
4361,96.52735
4364,100.075615
4365,103.9318
4368,99.276634
4372,93.547905
4374,91.75395
4376,93.964424
4377,112.02584
4380,94.2919
4383,104.540146
4384,94.60176
4385,98.78184
4389,96.66774
4391,93.23648
4392,106.54856
4393,90.934784
4395,95.32398
4396,110.397606
4398,111.539116
4399,109.38691
4401,90.40809
4406,101.02919
4408,106.10217
4412,105.67917
4415,101.3719
4418,105.79018
4419,91.75395
4420,77.578415
4422,109.89249
4423,91.75395
4425,95.78994
4428,100.57836
4431,108.94425
4434,106.714806
4436,96.70387
4437,111.07689
4439,117.39652
4440,98.78076
4441,109.63834
4444,99.8517
4445,106.00608
4446,93.769554
4447,111.484344
4452,109.62678
4456,106.98408
4457,92.8566
4458,98.68578
4460,92.62839
4461,117.157745
4462,96.5964
4465,103.74942
4466,103.40711
4468,98.097534
4469,107.92935
4472,108.08924
4475,93.377815
4478,96.22139
4479,113.871895
4480,94.24305
4483,79.95581
4484,94.92735
4485,107.97417
4486,101.41666
4488,100.43067
4489,111.55068
4490,96.01871
4491,99.09353
4492,93.69142
4493,105.85181
4494,96.1811
4495,99.81335
4498,77.647865
4499,92.585144
4500,103.48641
4503,106.44896
4505,103.41042
4506,97.092186
4507,94.04408
4508,105.51718
4510,110.26525
4511,91.234
4513,102.59227
4516,81.329704
4519,93.093124
4521,107.038765
4531,92.283485
4532,77.41789
4533,104.87298
4534,104.253006
4536,105.51718
4537,92.8566
4539,95.21339
4542,104.04499
4545,93.52231
4549,90.86051
4551,98.67682
4554,101.860085
4556,105.07944
4559,111.77402
4561,112.68859
4562,108.37054
4566,111.54737
4569,93.46094
4570,110.397606
4573,93.77792
4574,102.03263
4575,97.79479
4577,92.425125
4578,109.305466
4580,100.141266
4582,99.43926
4583,109.89249
4585,95.16394
4587,105.51718
4595,92.67835
4596,105.728065
4601,100.53438
4602,110.019905
4603,93.51688
4605,102.11409
4606,96.87267
4607,110.46081
4608,95.00383
4610,95.259544
4613,108.89321
4617,95.73994
4618,110.91874
4619,91.670845
4620,95.33461
4622,96.77539
4625,92.62839
4626,105.51718
4627,95.958595
4629,83.50767
4631,90.24062
4633,105.51718
4634,111.32048
4635,94.98702
4639,97.74564
4640,106.157745
4642,105.193184
4644,98.78303
4646,105.51718
4647,99.54532
4648,79.97296
4649,92.96703
4650,110.41499
4655,90.86051
4660,94.36111
4661,112.47832
4662,91.751114
4663,113.37901
4665,96.9855
4666,111.7581
4667,104.79099
4668,93.4827
4670,94.34685
4671,103.27079
4672,100.155014
4673,105.63926
4675,108.6407
4676,95.67878
4677,110.602715
4680,97.09961
4682,96.32265
4683,107.29171
4685,105.67917
4686,93.67693
4688,110.057884
4690,103.35162
4692,109.31784
4693,93.65026
4697,91.03498
4700,106.42553
4702,108.507675
4707,117.6044
4708,92.3648
4710,82.888885
4716,103.764046
4717,96.14746
4718,94.541504
4720,95.69033
4721,80.00059
4723,97.79126
4726,110.7902
4727,91.25936
4729,96.26052
4731,98.137085
4732,106.013176
4735,104.78541
4736,105.98931
4737,93.45787
4738,108.22569
4739,112.0575
4744,106.530914
4747,94.78555
4749,108.42917
4750,92.3648
4752,110.52292
4755,101.42571
4756,106.70552
4757,111.854454
4758,94.65115
4759,106.43091
4763,97.244354
4764,106.74358
4765,94.54903
4766,93.94483
4767,99.804016
4769,111.06594
4770,95.97458
4771,79.596924
4772,104.75878
4774,110.5914
4776,102.48346
4777,107.615135
4778,102.07854
4780,95.86245
4784,96.22337
4786,103.323944
4787,77.55078
4788,96.15292
4789,110.52292
4791,105.12914
4792,94.952965
4795,109.10564
4796,90.05565
4803,92.450935
4805,92.29135
4807,94.2104
4809,97.50104
4816,92.57565
4817,82.69346
4818,90.31691
4820,93.8462
4821,105.30693
4823,110.43091
4824,97.59885
4825,112.6095
4829,94.87611
4830,97.923874
4831,109.89201
4833,104.68072
4836,92.66806
4837,110.057884
4838,94.03677
4840,96.32954
4841,80.37829
4842,90.04453
4843,108.632744
4844,94.14093
4849,108.37375
4851,99.05907
4852,94.67851
4858,93.61232
4860,97.923874
4863,111.65718
4864,96.913
4865,110.658905
4867,97.20664
4868,96.57556
4869,109.88614
4873,92.98242
4875,102.62154
4876,109.70316
4877,98.08088
4878,110.26813
4880,77.19396
4886,113.1343
4888,107.288994
4889,92.60872
4890,108.36391
4893,96.62317
4895,96.13864
4896,102.52968
4899,93.57148
4901,100.31495
4902,110.82293
4903,96.10288
4904,110.52292
4910,92.88111
4912,92.40655
4915,97.00481
4916,106.7174
4917,100.735176
4920,104.75878
4927,105.33153
4928,95.627396
4931,106.94588
4934,92.72523
4936,95.263794
4939,109.030365
4942,111.231415
4943,97.58281
4944,106.43038
4945,97.4489
4947,108.13733
4948,91.38678
4951,93.71501
4952,110.52292
4953,94.33286
4956,96.10288
4957,116.48561
4958,102.19573
4960,95.62638
4968,94.681366
4969,104.192795
4971,108.23913
4973,111.03958
4975,111.313545
4976,96.36026
4978,94.85627
4979,98.06893
4982,97.17808
4983,102.08373
4984,99.598526
4985,117.663216
4986,103.20314
4987,114.47047
4988,99.42814
4994,97.33344
4995,93.49809
5002,81.00648
5004,94.09243
5005,103.74605
5006,98.26851
5007,108.34761
5009,110.528
5011,111.03958
5014,105.50471
5015,104.47562
5018,98.54681
5019,112.17986
5020,93.5641
5021,104.49747
5022,92.93738
5023,99.58999
5025,97.31253
5032,104.057526
5034,91.67053
5036,93.0066
5038,94.39375
5039,110.569176
5046,98.973015
5049,112.17986
5051,91.70055
5052,93.40846
5053,110.5914
5054,96.53922
5055,92.743385
5057,92.84805
5059,94.4159
5062,99.74025
5063,112.03867
5065,112.44734
5069,95.07021
5071,98.41037
5074,108.44064
5075,92.8475
5076,92.57081
5077,77.52257
5079,106.129036
5080,96.63642
5081,110.057884
5083,104.379005
5088,108.50834
5089,93.950264
5093,100.301544
5094,104.35655
5095,95.13884
5099,105.97493
5101,111.31372
5103,104.55427
5104,94.667625
5105,104.81829
5107,93.888664
5108,105.178215
5109,94.58819
5111,97.596924
5112,110.58176
5113,99.01248
5114,102.742325
5115,95.70742
5118,93.64573
5122,96.53922
5123,81.04921
5125,93.81673
5127,106.913185
5128,98.32471
5129,114.61659
5132,98.26851
5134,110.57086
5135,95.47789
5137,108.862755
5142,94.44677
5143,101.954506
5144,93.33459
5148,94.49538
5149,92.771324
5150,102.560776
5154,77.578415
5155,97.08543
5159,93.59447
5164,95.4258
5165,116.66883
5166,90.982925
5167,106.108284
5169,109.22118
5171,90.35662
5172,110.49216
5176,96.30522
5184,105.00553
5185,105.49313
5186,103.903725
5188,103.08519
5189,105.352104
5190,97.45217
5191,116.66883
5193,110.39401
5196,93.43357
5199,80.77044
5200,108.01138
5203,97.773796
5204,112.376564
5205,98.4969
5207,96.954605
5208,99.059326
5212,97.5781
5214,96.28045
5218,97.69241
5220,100.06812
5222,92.8596
5224,95.24921
5225,104.75878
5227,110.33091
5229,106.90376
5232,93.16805
5233,119.53131
5234,103.63752
5237,110.301315
5239,110.7981
5240,93.94875
5241,114.08597
5244,93.69966
5248,110.466965
5251,91.5343
5253,92.411514
5255,97.31974
5256,96.809685
5257,92.32974
5259,97.75163
5260,107.88548
5266,93.21553
5268,97.583015
5275,109.968636
5276,103.17485
5277,95.95159
5279,95.47424
5280,107.66205
5281,91.965
5283,104.180275
5284,79.93137
5285,93.44651
5286,102.81404
5287,98.793976
5289,90.89991
5290,110.39401
5292,109.44482
5293,98.75991
5294,103.89943
5297,93.47684
5299,100.18202
5302,93.25583
5305,79.706665
5306,95.36669
5308,103.599106
5309,95.64926
5310,117.936424
5312,110.08908
5316,107.13894
5317,96.8995
5319,81.04921
5320,97.22628
5323,97.10292
5329,99.960976
5331,109.770546
5334,106.156586
5336,110.835884
5338,103.945496
5341,105.97775
5345,95.31216
5348,97.835846
5349,112.73838
5355,110.312805
5356,97.14651
5360,109.0858
5362,105.06283
5364,105.09348
5366,105.84664
5367,96.73796
5368,93.2913
5370,96.68456
5371,77.578415
5373,106.15307
5375,110.301315
5376,97.14184
5378,105.09811
5379,102.286026
5383,95.40213
5384,99.95542
5389,112.91767
5391,78.31505
5393,111.75506
5395,109.79836
5397,109.25845
5398,96.253006
5399,113.79748
5401,119.00093
5402,96.860596
5403,113.409996
5404,95.948395
5407,78.17006
5408,93.08397
5413,110.80758
5414,99.565
5417,97.2054
5418,109.44482
5420,108.26065
5421,94.33829
5424,96.11387
5425,112.376564
5426,101.89934
5429,112.02295
5431,95.52953
5437,104.830025
5440,92.492355
5444,108.504326
5446,105.23996
5447,102.791695
5451,97.11467
5452,106.43257
5455,103.63752
5456,96.3099
5458,92.05797
5459,100.43729
5460,94.54402
5462,97.37436
5463,107.156364
5464,91.27248
5465,109.99097
5466,98.60963
5467,104.20025
5468,106.1535
5469,112.36714
5472,94.24675
5474,94.542595
5475,92.9504
5476,96.32626
5479,106.84465
5480,113.05182
5482,107.02425
5485,91.82534
5486,119.00093
5488,79.42956
5495,106.90376
5496,100.82601
5497,111.676575
5499,109.414955
5503,92.2596
5504,93.823235
5507,97.64709
5509,104.83985
5511,94.517044
5512,111.13431
5516,110.925255
5517,94.65153
5518,104.19256
5521,94.571335
5522,107.29389
5527,102.47937
5528,97.06535
5529,105.352104
5532,103.73804
5533,106.19306
5535,105.21851
5536,101.369095
5540,93.91746
5547,93.01597
5548,111.21967
5550,77.257355
5551,95.61423
5554,109.286125
5555,96.68391
5559,109.59102
5560,90.63891
5561,109.52057
5562,98.01592
5563,110.225
5565,82.71892
5566,100.67907
5567,103.34284
5568,95.08769
5572,97.439804
5574,95.30515
5576,100.374825
5579,111.69206
5580,85.14997
5581,90.982254
5583,95.8053
5584,110.25354
5586,109.66916
5587,94.43061
5589,103.370674
5591,106.62082
5592,95.706924
5593,106.82712
5594,96.409225
5595,85.57816
5596,110.057884
5597,103.73542
5598,116.394585
5599,97.38989
5602,113.97254
5603,96.409225
5605,94.39028
5607,93.59433
5608,95.06339
5609,95.628105
5610,94.83334
5612,95.49939
5613,105.352104
5614,95.962555
5616,94.52296
5621,95.307274
5623,97.854034
5628,113.511734
5629,96.2681
5631,112.58835
5633,99.92807
5638,102.91059
5639,94.79536
5640,99.68963
5645,98.131676
5646,79.84956
5649,95.12533
5653,103.523796
5655,115.43132
5656,94.41589
5658,94.89959
5662,117.32387
5663,92.03861
5667,93.54806
5670,97.38989
5671,102.76006
5672,95.49127
5673,104.698685
5674,92.242805
5675,103.40904
5676,94.21296
5679,113.14107
5683,108.78423
5687,96.12348
5688,76.99926
5690,99.95494
5691,114.95198
5692,97.196266
5693,108.36233
5694,94.37428
5697,108.64939
5698,92.49681
5699,111.4951
5704,96.36006
5707,113.14107
5709,96.56104
5710,92.77126
5714,94.26786
5718,94.26521
5721,95.329704
5723,95.18338
5724,112.308136
5725,92.3648
5726,102.390465
5729,99.201256
5730,104.19256
5731,97.05632
5733,77.39477
5736,93.203606
5741,110.60565
5745,110.840904
5747,94.42634
5748,112.794014
5750,112.41172
5751,107.91975
5752,96.18889
5754,95.1401
5755,94.68566
5757,101.68448
5758,116.056015
5760,108.26921
5762,104.895294
5766,107.910095
5768,97.5074
5769,118.69014
5770,99.138916
5771,111.03432
5772,92.511604
5773,102.43831
5774,96.06595
5776,94.34119
5777,111.4951
5778,93.96053
5780,110.569176
5782,92.504715
5783,77.82331
5784,97.90005
5786,95.80698
5788,93.95476
5789,99.10862
5790,94.66976
5791,106.88271
5793,100.19817
5794,97.07924
5796,117.90199
5797,95.01863
5801,98.02292
5803,96.12348
5804,104.15982
5805,95.43425
5806,77.04898
5808,109.09709
5813,94.62331
5815,96.88047
5816,106.43751
5822,97.9986
5823,111.51469
5825,107.102394
5827,109.76365
5829,103.08664
5830,98.53669
5831,96.46109
5832,97.21688
5833,109.09709
5837,114.395256
5838,91.98892
5839,96.488144
5842,99.68963
5844,108.49157
5845,94.12817
5846,106.61857
5848,76.89571
5850,108.03375
5851,92.72878
5853,97.5074
5854,105.2919
5858,99.68963
5860,112.66601
5864,103.9216
5866,96.621765
5867,113.14107
5868,95.476105
5869,112.32985
5870,93.03208
5871,108.83261
5874,115.431206
5876,110.49708
5877,90.3445
5878,95.0163
5879,112.21379
5880,100.50877
5884,92.4038
5886,111.16608
5890,99.88065
5896,97.13559
5897,105.40422
5898,97.5074
5901,105.3234
5903,110.5914
5906,94.83334
5908,113.14107
5909,92.27627
5910,105.352104
5911,92.326744
5912,105.08494
5914,115.431206
5919,111.03958
5924,96.471245
5926,94.8988
5929,104.063416
5930,99.86017
5932,92.214645
5933,111.0102
5934,92.99686
5935,109.79426
5936,93.951675
5937,110.48288
5938,95.60998
5939,106.350555
5942,100.5799
5943,92.73419
5944,99.724174
5946,111.131485
5951,93.80789
5953,103.276855
5954,94.95294
5957,105.655754
5961,100.56967
5962,102.21874
5964,78.94207
5965,98.07689
5968,114.697586
5969,94.95233
5974,94.560394
5975,95.38731
5978,80.233315
5981,104.19256
5982,94.41708
5983,100.37115
5989,105.90338
5991,93.195404
5992,98.67066
5995,99.901184
5996,105.66563
5997,110.66022
5998,95.58822
5999,76.09384
6001,110.455124
6002,94.52425
6003,97.586815
6004,94.95294
6006,105.91215
6007,94.11241
6011,100.43126
6012,110.047035
6014,92.326744
6015,105.274796
6016,94.59091
6017,111.33864
6018,97.5074
6024,94.21296
6025,103.76135
6026,112.10047
6028,107.99365
6029,77.13775
6030,99.05377
6036,114.697586
6040,95.43425
6041,110.67532
6042,93.59528
6044,97.14031
6045,106.88271
6047,103.90322
6048,99.96066
6049,95.31429
6051,116.394585
6052,98.2796
6053,90.31691
6054,109.074684
6058,97.67726
6059,97.69472
6062,97.23712
6063,117.90199
6064,106.69923
6065,95.43425
6067,101.47067
6068,110.886665
6070,105.28703
6071,108.63496
6072,111.16608
6080,111.16608
6081,93.183914
6084,104.1639
6087,92.929535
6089,103.962585
6092,111.16608
6094,94.439285
6095,110.057884
6097,110.95258
6100,100.33413
6104,109.86991
6105,96.192085
6106,102.53752
6107,81.01532
6108,95.23564
6109,111.16608
6110,93.751
6114,111.16608
6116,93.91234
6117,97.554245
6118,93.88611
6123,78.64451
6125,110.5914
6128,103.041435
6130,103.97736
6132,105.4987
6137,79.09734
6139,111.132095
6140,96.25379
6141,110.39104
6142,105.27014
6144,103.615395
6145,94.59776
6146,97.466995
6149,92.3173
6156,93.656715
6159,111.92365
6160,96.25379
6162,104.13112
6164,101.089745
6165,92.40124
6168,78.10762
6169,109.09709
6170,98.30647
6171,105.485275
6172,91.968376
6173,108.00593
6176,99.201256
6177,92.44212
6178,95.22755
6180,96.40708
6181,106.53442
6182,96.09501
6185,93.72959
6186,110.916145
6188,107.04577
6189,96.78793
6192,104.1639
6193,93.03245
6194,106.88271
6195,98.18591
6196,119.0051
6197,93.262405
6201,110.118286
6202,94.71615
6203,94.73727
6204,95.90603
6207,117.22577
6209,96.817245
6210,97.14718
6211,111.63855
6213,111.81686
6216,91.91544
6217,92.34579
6219,95.49939
6222,77.04898
6223,110.4008
6235,97.62473
6240,98.26225
6242,93.468895
6247,92.242805
6251,111.17761
6254,115.04777
6255,92.76044
6260,104.40023
6261,93.45975
6262,100.548096
6264,114.33585
6269,109.48286
6271,101.19475
6275,110.487
6276,93.449066
6278,105.408875
6279,111.2401
6281,113.80544
6284,91.863045
6286,97.017586
6287,77.95733
6288,94.33176
6292,97.723885
6293,95.37146
6295,97.33083
6298,105.17611
6300,108.15117
6304,106.45599
6308,105.30806
6310,94.55102
6312,111.16608
6320,97.05632
6324,92.36867
6325,108.74501
6330,102.59093
6336,108.574135
6340,103.85533
6341,97.62473
6342,105.38665
6344,98.1029
6345,106.388916
6347,111.21967
6348,96.04001
6349,105.17611
6351,77.4058
6353,107.872925
6354,95.27353
6357,92.42414
6358,100.4713
6360,102.485
6363,113.511734
6364,91.174995
6368,110.21461
6370,95.045746
6371,95.45583
6377,102.0298
6379,95.49583
6381,93.39459
6382,77.4058
6383,111.12062
6388,110.182144
6390,107.307686
6392,103.08664
6393,100.33325
6395,91.12552
6398,105.55843
6401,77.04898
6402,95.050705
6403,109.3538
6405,96.80065
6406,90.823845
6407,111.4951
6409,105.34633
6411,92.64716
6413,94.51486
6416,96.98113
6417,104.51218
6418,92.81528
6419,118.82571
6420,106.574684
6426,104.55766
6429,97.39959
6430,94.20846
6431,109.3538
6432,96.678535
6434,100.34801
6437,112.5668
6438,93.61142
6439,103.8648
6440,93.31856
6441,94.44526
6442,108.909996
6443,97.140434
6445,94.42634
6448,113.14107
6450,105.09271
6453,97.256325
6455,102.69589
6457,96.17631
6458,98.98533
6461,97.22424
6464,111.023964
6467,96.70537
6469,103.168236
6470,80.078255
6471,97.80176
6473,107.40669
6474,93.49052
6479,95.75845
6481,99.78658
6484,110.04189
6495,90.27725
6496,106.53776
6505,105.26178
6506,91.46727
6508,99.04735
6509,93.61731
6510,107.239006
6512,106.62529
6513,96.36006
6514,108.63565
6515,91.58657
6519,94.324455
6521,98.578896
6523,77.62967
6525,101.76948
6526,97.933235
6528,93.48994
6529,99.27685
6531,109.62507
6533,102.53314
6534,93.544624
6535,111.131485
6536,93.086655
6537,113.24913
6540,92.260185
6541,111.12062
6547,104.89822
6548,101.68332
6551,109.67117
6553,105.38865
6555,104.1639
6556,97.254
6561,77.65632
6564,94.49263
6565,111.131485
6568,97.5764
6569,108.909996
6573,102.417625
6574,97.33128
6577,112.56043
6579,113.511734
6581,95.41992
6582,109.754745
6585,105.29664
6586,93.93471
6589,107.41625
6590,76.5643
6593,101.609985
6594,110.657845
6595,90.40071
6599,94.31625
6600,94.82987
6601,111.33013
6602,91.174995
6603,113.14107
6604,97.13644
6607,108.14839
6608,111.36983
6609,93.62121
6611,95.0518
6613,108.909996
6614,97.01897
6616,101.28683
6617,108.909996
6618,94.95294
6619,103.26321
6621,104.1639
6627,102.50195
6629,111.53708
6631,76.89571
6634,94.96494
6636,96.20534
6638,97.5764
6639,108.909996
6641,111.4951
6642,99.75314
6651,116.20141
6654,77.77793
6657,95.920685
6663,95.43095
6665,102.09375
6666,96.433205
6668,94.62331
6669,104.1639
6670,99.05044
6671,101.31844
6673,96.99876
6675,95.6101
6676,77.4058
6677,93.772964
6679,95.26013
6680,108.37674
6681,107.239006
6685,106.999374
6688,94.98131
6689,89.65935
6690,96.20593
6692,108.909996
6693,92.838295
6694,95.251915
6698,118.82571
6699,93.47469
6700,107.70816
6701,96.17631
6702,113.80507
6704,89.65935
6707,105.54256
6712,110.4118
6713,91.48656
6715,107.689415
6721,105.1665
6722,95.49939
6723,109.51149
6724,93.119286
6725,118.76689
6731,109.62052
6735,89.23274
6736,104.81454
6737,107.283905
6738,98.54772
6739,100.62114
6741,101.51748
6743,98.15998
6745,94.62331
6747,108.817276
6749,91.89129
6750,108.21724
6751,114.49299
6752,106.613014
6753,108.909996
6755,107.06828
6756,93.29214
6757,103.13103
6759,110.49562
6761,92.647644
6763,97.80176
6764,118.69014
6765,101.90583
6766,111.45262
6768,105.91215
6771,89.65935
6773,93.735634
6774,99.72064
6778,108.70534
6779,96.702446
6781,96.54741
6784,106.162964
6786,99.72559
6787,96.100555
6790,99.06125
6793,103.46997
6795,108.909996
6798,110.726906
6806,95.84002
6807,95.68508
6810,93.96574
6815,102.32489
6816,91.696754
6817,97.17677
6818,92.19712
6819,103.90322
6820,97.4357
6822,94.2627
6823,116.394585
6824,108.99804
6825,94.7637
6828,77.20232
6829,115.10276
6831,103.00827
6832,93.702324
6833,111.5632
6834,96.131996
6836,105.25929
6837,111.03958
6838,93.80208
6840,100.55917
6843,92.4589
6845,91.69955
6846,96.11213
6847,110.06791
6851,101.9099
6852,97.444565
6853,102.381744
6858,105.19451
6861,110.93825
6863,111.081245
6864,78.133545
6865,96.68608
6866,110.390564
6867,102.50929
6868,102.56655
6869,93.13996
6870,108.99804
6874,101.33394
6875,96.68686
6877,105.91215
6878,98.761475
6880,93.424614
6883,104.35709
6884,94.45971
6886,94.84231
6890,99.4127
6893,104.53481
6894,90.80124
6899,105.91215
6900,93.84793
6904,92.64961
6905,107.65807
6906,94.95277
6910,94.71733
6912,102.79617
6913,112.53161
6920,93.2102
6922,96.680115
6923,108.909996
6926,95.63819
6927,102.9254
6928,92.52378
6931,116.57529
6933,91.82341
6936,91.148926
6937,110.057884
6939,94.1974
6941,100.75986
6942,105.48701
6943,91.885994
6944,102.69239
6945,91.12422
6946,104.5636
6947,117.98927
6949,109.303535
6951,106.96056
6953,103.82808
6954,92.729355
6955,105.579384
6963,109.90056
6964,94.6638
6966,100.41497
6968,93.41767
6970,106.53442
6972,108.92232
6976,107.02305
6978,110.390564
6981,95.58407
6985,109.14307
6986,94.221504
6987,109.896996
6989,100.862915
6991,116.394585
6993,112.16897
6994,96.26313
6995,107.52534
6996,92.97681
6997,112.23378
6998,80.680626
7001,107.95068
7003,109.94966
7006,90.68386
7008,90.776344
7010,90.67317
7011,97.89975
7012,93.36092
7013,93.7188
7014,108.63186
7017,101.367004
7018,93.65138
7019,91.021126
7023,91.834656
7024,102.06144
7025,93.33586
7026,109.41414
7027,92.24099
7028,114.279396
7030,108.909996
7031,99.726616
7033,105.36154
7036,94.59012
7037,95.121635
7039,93.74105
7044,94.70169
7045,111.03958
7046,105.66927
7049,94.110664
7050,91.76307
7051,106.53442
7054,108.57966
7055,93.93659
7057,91.83736
7060,105.91215
7061,97.5074
7063,93.154785
7064,109.829384
7067,93.424614
7071,100.17709
7074,105.83829
7075,92.75803
7078,111.03958
7079,89.91727
7080,101.73993
7081,97.45717
7082,110.5914
7083,95.67341
7085,91.01578
7092,103.90322
7094,90.613655
7100,92.26305
7101,103.74724
7102,110.390564
7104,109.99459
7105,97.5074
7106,97.13187
7107,100.89419
7108,76.99926
7109,93.04717
7110,110.057884
7112,94.66051
7113,107.122345
7114,104.703674
7116,110.52292
7117,102.530396
7118,98.56238
7120,92.812126
